RADAR_INDEX — HIA
STAMP_UTC: 2026-03-11T20:01:35.0413253Z
ROOT: C:\01. GitHub\Wings3.0\01_PROJECTS\HIA
HASH_MODE: Text
EXCLUDED_CONTAINS: \.git\ | \node_modules\ | \dist\ | \build\ | \__pycache__\ | \.venv\ | \.pytest_cache\ | \03_ARTIFACTS\ | \Raw\ | \DeadHistory\ | \archive\ | \DnD\ | \bin\ | \obj\
FILES_COUNT: 89

FIELDS: relpath | type | ext | size | modified_utc | sha256

.gitattributes | text | .gitattributes | 336 | 2026-03-07T04:05:59.1914009Z | 6ad82d072309df1623265a0a6b67114a4fe30846430d019af6b2fdefcbc99a74
.gitignore | text | .gitignore | 169 | 2026-03-02T17:47:42.3504585Z | 25dcd5851aec97f868cfb575051857eb32071c82e894325399b97b819679c88c
00_FRAMEWORK\HIA_COR_0001_HIA.CORE.txt | text | .txt | 2770 | 2026-03-02T06:23:38.0046894Z | 0a704ee41a035d3b22e9e83886ef56fac8d5f713069c2e313a2c7d807d859981
00_FRAMEWORK\HIA_GIT_0001_GITATTRIBUTES.txt | text | .txt | 1317 | 2026-03-02T06:23:37.8752723Z | b3cff204ccd9f8ea8039d360599ea0a961b918272a8c1e44fbb81d6481cf839b
00_FRAMEWORK\HIA_MTH_0001_WORKFLOW.txt | text | .txt | 5922 | 2026-03-02T06:23:37.8873829Z | 88a25c3c64a5d847ed5096e19fa8c5d3da76cacbfadf3028af52607692d6466d
00_FRAMEWORK\HIA_POL_0001_AI_EXECUTION.txt | text | .txt | 3476 | 2026-03-02T06:23:37.8888807Z | 16f78b4faaca3b3a692c10c35320f2dcc7b9a812c74f6edd5847e37a461c5cc5
00_FRAMEWORK\HIA_RTG_0001_ROUTING_POLICY.txt | text | .txt | 5408 | 2026-03-02T06:23:37.8888807Z | 063a714f0f4a95236610d206de3b47ea0943bb9aaaebe0cdc7cdb38b76dcda9b
00_FRAMEWORK\HIA_SKL_0001_SKILLS.UPDATE.PACK.txt | text | .txt | 2269 | 2026-03-08T18:48:56.4178370Z | 71fa7616c6c704697a2281e452418f33431d51471728b1b09c55b85bf4ba4745
00_FRAMEWORK\HIA_STA_0001_PROJECT.STATE.LIVE.txt | text | .txt | 1598 | 2026-03-02T06:23:38.0085054Z | fa107820e2bcda3c24d54e89915fc55b9698f083268b4d49e92fee09f6896163
00_FRAMEWORK\HIA_STA_0002_PROJECT.STATE.HISTORY.txt | text | .txt | 815 | 2026-03-02T06:23:38.0085054Z | 38c9c1c20089aa0c5eef8aec71d6534a24f4d8033e70e859e558cd491ec7cb34
00_FRAMEWORK\HIA_TOO_0001_VALIDATORS_SPEC.txt | text | .txt | 3516 | 2026-03-02T06:23:37.8888807Z | d65250efcd680d21f87b7c954f485632d5a4a5485793789de7fd64316fc21b7e
00_FRAMEWORK\README.FRAMEWORK.txt | text | .txt | 851 | 2026-03-02T06:23:37.8807479Z | a1d27f1bd8b300c3fb0835aa3f67ed5cea0444b0465c622b77d5cd3ebdcbd5b4
